TABLA,DESCRIPCION,COLUMNA,TIPO_DATO,ES_NULLABLE,VALOR_DEFAULT,COMENTARIOS
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,id,integer,NO,nextval('ejercicios_detalles_id_seq'::regclass),Clave primaria
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,activity_id,integer,NO,null,ID de la actividad a la que pertenece
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,nombre_ejercicio,text,NO,null,Nombre del ejercicio
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,tipo,text,NO,null,Tipo de ejercicio (Fuerza Cardio etc)
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,descripcion,text,YES,null,Descripción detallada del ejercicio
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,equipo,text,YES,null,Equipo necesario para el ejercicio
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,body_parts,text,YES,null,Partes del cuerpo que trabaja
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,calorias,integer,YES,null,Calorías estimadas del ejercicio
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,intensidad,text,YES,null,Nivel de intensidad (Principiante Intermedio Avanzado)
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,video_url,text,YES,null,URL del video del ejercicio
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,semana,integer,YES,null,Semana del programa (1 2 3 etc)
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,dia,integer,YES,null,Día de la semana (1-7)
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,periodo,integer,YES,null,Período del programa (para replicación)
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,bloque,integer,YES,null,Bloque dentro del período
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,orden,integer,YES,null,Orden de ejecución del ejercicio
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,created_at,timestamp with time zone,YES,now(),Fecha de creación
ejercicios_detalles,Almacena la información detallada de cada ejercicio incluyendo organización temporal,updated_at,timestamp with time zone,YES,now(),Fecha de última actualización
intensidades,Almacena diferentes niveles de intensidad para cada ejercicio con sus detalles específicos,id,integer,NO,nextval('intensidades_id_seq'::regclass),Clave primaria
intensidades,Almacena diferentes niveles de intensidad para cada ejercicio con sus detalles específicos,ejercicio_id,integer,NO,null,ID del ejercicio (FK a ejercicios_detalles)
intensidades,Almacena diferentes niveles de intensidad para cada ejercicio con sus detalles específicos,nombre,text,NO,null,Nombre de la intensidad (Principiante Intermedio Avanzado)
